	ORF1	ORF2
0	YKL026C	YIR037W
0	YIR038C	YIR038C
0	YKL001C	YKL001C
0	YDR367W	YKL004W
0	YKL004W	YKL004W
0	YKL008C	YKL008C
0	YHL003C	YKL008C
0	YMR298W	YKL008C
0	YPL271W	YKL016C
0	YDL090C	YKL019W
0	YKL024C	YKL024C
0	YKL026C	YKL026C
0	YKL029C	YKL029C
0	YKL035W	YKL035W
0	YKL055C	YKL055C
0	YKL060C	YKL060C
0	YKL067W	YKL067W
0	YKL069W	YKL069W
0	YOR270C	YKL080W
0	YPL234C	YKL080W
0	YKL085W	YKL085W
0	YKL087C	YKL087C
0	YKR072C	YKL088W
0	YKL094W	YKL094W
0	YKL103C	YKL103C
0	YKL104C	YKL104C
0	YKL106W	YKL106W
0	YKL120W	YKL120W
0	YKL127W	YKL127W
0	YMR105C	YKL127W
0	YOR241W	YKL132C
0	YKL140W	YKL140W
0	YLL012W	YKL140W
0	YDR178W	YKL141W
0	YKL146W	YKL146W
0	YNL101W	YKL146W
0	YDR178W	YKL148C
0	YIL043C	YKL150W
0	YKL152C	YKL152C
0	YOR283W	YKL152C
0	YKL165C	YKL165C
0	YKL174C	YKL174C
0	YKL181W	YKL181W
0	YPL231W	YKL182W
0	YKL184W	YKL184W
0	YKL188C	YKL188C
0	YPL147W	YKL188C
0	YKL192C	YKL192C
0	YER061C	YKL192C
0	YOR221C	YKL192C
0	YKL194C	YKL194C
0	YKL211C	YKL211C
0	YER090W	YKL211C
0	YKL212W	YKL212W
0	YDR062W	YKL212W
0	YKL215C	YKL215C
0	YKL216W	YKL216W
0	YKL217W	YKL217W
0	YNL065W	YKL217W
0	YKL218C	YKL218C
0	YNR060W	YKL220C
0	YKR009C	YKR009C
0	YKR031C	YKR031C
0	YCL025C	YKR039W
0	YKR039W	YKR039W
0	YOL020W	YKR039W
0	YDR508C	YKR039W
0	YBR069C	YKR039W
0	YDR046C	YKR039W
0	YPL265W	YKR039W
0	YHL016C	YKR039W
0	YKR043C	YKR043C
0	YJL133W	YKR052C
0	YKR053C	YKR053C
0	YFR015C	YKR058W
0	YOR099W	YKR061W
0	YEL039C	YKR066C
0	YKR067W	YKR067W
0	YBL011W	YKR067W
0	YKR069W	YKR069W
0	YKR072C	YKR072C
0	YKR076W	YKR076W
0	YMR251W	YKR076W
0	YKR080W	YKR080W
0	YOR081C	YKR089C
0	YKR089C	YKR089C
0	YBR204C	YKR089C
0	YMR313C	YKR089C
0	YKR093W	YKR093W
0	YJR152W	YKR093W
0	YKR097W	YKR097W
0	YNL335W	YFL061W
0	YNL334C	YFL060C
0	YFL060C	YFL060C
0	YFL059W	YFL059W
0	YFL058W	YFL058W
0	YCL025C	YFL055W
0	YPL265W	YFL055W
0	YFL054C	YFL054C
0	YFL053W	YFL053W
0	YFL045C	YFL045C
0	YFL030W	YFL030W
0	YLR060W	YFL022C
0	YAL044C	YFL018C
0	YFL018C	YFL018C
0	YMR189W	YFL018C
0	YDR019C	YFL018C
0	YIL125W	YFL018C
0	YFR049W	YFL018C
0	YFL017C	YFL017C
0	YJL219W	YFL011W
0	YNL318C	YFL011W
0	YHR096C	YFL011W
0	YNR072W	YFL011W
0	YDL245C	YFL011W
0	YNL292W	YFL001W
0	YFR015C	YFR015C
0	YFR019W	YFR019W
0	YFR021W	YFR019W
0	YLR386W	YFR019W
0	YNL325C	YFR019W
0	YNL325C	YFR021W
0	YLR386W	YFR021W
0	YFR019W	YFR021W
0	YFR021W	YFR021W
0	YFR025C	YFR025C
0	YFR030W	YFR030W
0	YEL024W	YFR033C
0	YFR044C	YFR044C
0	YFR047C	YFR047C
0	YIL125W	YFR049W
0	YFR049W	YFR049W
0	YFR053C	YFR053C
0	YGL253W	YFR053C
0	YLR446W	YFR053C
0	YFR055W	YFR055W
0	YOR270C	YHR039C-A
0	YPL234C	YHR039C-A
0	YPL036W	YEL017C-A
0	YPL271W	YDL004W
0	YDL015C	YDL015C
0	YDL022W	YDL022W
0	YDL024C	YDL024C
0	YDL040C	YDL040C
0	YOR025W	YDL042C
0	YDL045C	YDL045C
0	YKR089C	YDL052C
0	YOR175C	YDL052C
0	YOR081C	YDL052C
0	YDL052C	YDL052C
0	YDL055C	YDL055C
0	YDL066W	YDL066W
0	Q0045	YDL067C
0	YDL078C	YDL078C
0	YDL080C	YDL080C
0	YLR134W	YDL080C
0	YMR145C	YDL085W
0	YDL090C	YDL090C
0	YAL023C	YDL093W
0	YAL023C	YDL095W
0	YDL100C	YDL100C
0	YDL103C	YDL103C
0	YDL120W	YDL120W
0	YDL182W	YDL131W
0	YNR016C	YDL141W
0	YDL141W	YDL141W
0	YDL142C	YDL142C
0	YDL166C	YDL166C
0	YOL086C	YDL168W
0	YDL168W	YDL168W
0	YBR145W	YDL168W
0	YDL171C	YDL171C
0	YJR048W	YDL174C
0	YJR048W	YDL178W
0	YDL182W	YDL182W
0	YOR270C	YDL185W
0	YPL234C	YDL185W
0	YDL198C	YDL198C
0	YDL205C	YDL205C
0	YDL210W	YDL210W
0	YDL215C	YDL215C
0	YDL219W	YDL219W
0	YDL236W	YDL236W
0	YDL238C	YDL238C
0	YDL243C	YDL243C
0	YJR155W	YDL243C
0	YNL331C	YDL243C
0	YCR107W	YDL243C
0	YDL245C	YDL245C
0	YNR072W	YDL245C
0	YJL219W	YDL245C
0	YHR096C	YDL245C
0	YEL069C	YDL245C
0	YDL246C	YDL246C
0	YBR298C	YDL247W
0	YNR072W	YDL247W
0	YDR001C	YDR001C
0	YDR007W	YDR007W
0	YDR009W	YDR009W
0	YDR017C	YDR017C
0	YMR189W	YDR019C
0	YDR019C	YDR019C
0	YFL018C	YDR019C
0	YAL044C	YDR019C
0	YDR020C	YDR020C
0	YNR012W	YDR020C
0	YDR023W	YDR023W
0	YDR035W	YDR035W
0	YBR249C	YDR035W
0	YDR036C	YDR036C
0	YDR037W	YDR037W
0	YDR038C	YDR038C
0	YDR038C	YDR039C
0	YDR038C	YDR040C
0	YDR044W	YDR044W
0	YDR508C	YDR046C
0	YBR069C	YDR046C
0	YCL025C	YDR046C
0	YOL020W	YDR046C
0	YDR046C	YDR046C
0	YKR039W	YDR046C
0	YDR047W	YDR047W
0	YDR050C	YDR050C
0	YDR051C	YDR051C
0	YDR058C	YDR058C
0	YDR062W	YDR062W
0	YDR071C	YDR071C
0	YDR072C	YDR072C
0	YDR074W	YDR074W
0	YML100W	YDR074W
0	YDR093W	YDR093W
0	YCL035C	YDR098C
0	YCL025C	YDR105C
0	YDR111C	YDR111C
0	YDR127W	YDR127W
0	YDR135C	YDR135C
0	YDR147W	YDR147W
0	YDR019C	YDR148C
0	YIL125W	YDR148C
0	YFR049W	YDR148C
0	YDR158W	YDR158W
0	YDR173C	YDR173C
0	YDR178W	YDR178W
0	YOR025W	YDR191W
0	YDR196C	YDR196C
0	YLR201C	YDR204W
0	YGR255C	YDR204W
0	YOR125C	YDR204W
0	YDR208W	YDR208W
0	YDL166C	YDR226W
0	Q0045	YDR231C
0	YDR232W	YDR232W
0	YDR234W	YDR234W
0	YJL200C	YDR234W
0	YDR236C	YDR236C
0	YDR242W	YDR242W
0	YMR293C	YDR242W
0	YDR248C	YDR248C
0	YDR256C	YDR256C
0	YGR282C	YDR261C
0	YDR268W	YDR268W
0	YDR270W	YDR270W
0	YDR272W	YDR272W
0	YDR284C	YDR284C
0	YDR287W	YDR287W
0	YDR294C	YDR294C
0	YDR297W	YDR297W
0	YPL271W	YDR298C
0	YDR300C	YDR300C
0	YDR302W	YDR302W
0	YDR305C	YDR305C
0	YDR315C	YDR315C
0	YDR321W	YDR321W
0	YDR341C	YDR341C
0	YDR342C	YDR342C
0	YJL219W	YDR342C
0	YHR096C	YDR342C
0	YNR072W	YDR342C
0	YDL245C	YDR342C
0	YHR092C	YDR342C
0	YNR072W	YDR343C
0	YDL245C	YDR343C
0	YHR096C	YDR343C
0	YJL219W	YDR343C
0	YJL219W	YDR345C
0	YNR072W	YDR345C
0	YHR096C	YDR345C
0	YDL245C	YDR345C
0	YDR352W	YDR352W
0	YBR147W	YDR352W
0	YDR353W	YDR353W
0	YDR354W	YDR354W
0	YDR367W	YDR367W
0	YKL004W	YDR367W
0	YDR368W	YDR368W
0	YMR318C	YDR368W
0	YCR105W	YDR368W
0	YDR371W	YDR371W
0	YNL267W	YDR373W
0	YDR373W	YDR373W
0	YER141W	YDR376W
0	YDR376W	YDR376W
0	YPL271W	YDR377W
0	YDR380W	YDR380W
0	YGR121C	YDR384C
0	YNR072W	YDR387C
0	YDR399W	YDR399W
0	YDR400W	YDR400W
0	YDR402C	YDR402C
0	YDR403W	YDR402C
0	YDR403W	YDR403W
0	YDR408C	YDR408C
0	YDR410C	YDR410C
0	YDR428C	YDR428C
0	YNL038W	YDR437W
0	YDR440W	YDR440W
0	YDR441C	YDR441C
0	YDR452W	YDR452W
0	YHR201C	YDR452W
0	YGR209C	YDR453C
0	YDR454C	YDR454C
0	YDR456W	YDR456W
0	YDR481C	YDR481C
0	YOR099W	YDR483W
0	YDR487C	YDR487C
0	YDR497C	YDR497C
0	YDR502C	YDR502C
0	YDR503C	YDR503C
0	YDR508C	YDR508C
0	YBR069C	YDR508C
0	YCL025C	YDR508C
0	YDR046C	YDR508C
0	YCL035C	YDR513W
0	YKL026C	YDR513W
0	YGL253W	YDR516C
0	YEL024W	YDR529C
0	YDR530C	YDR530C
0	YDR531W	YDR531W
0	YMR322C	YDR533C
0	YGL084C	YDR536W
0	YNR072W	YDR536W
0	YDR538W	YDR538W
0	YDR538W	YDR539W
0	YER060W-A	YER060W-A
0	YER056C	YER060W-A
0	YGL001C	YGL001C
0	YGL006W	YGL006W
0	YPL036W	YGL008C
0	YGL009C	YGL009C
0	YGL012W	YGL012W
0	YGL017W	YGL017W
0	YGL022W	YGL022W
0	YGL026C	YGL026C
0	YGL027C	YGL027C
0	YGL037C	YGL037C
0	YGL038C	YGL038C
0	YGL040C	YGL040C
0	YGL047W	YGL047W
0	YGL055W	YGL055W
0	YGL062W	YGL062W
0	YNL292W	YGL063W
0	YGL065C	YGL065C
0	YGL067W	YGL067W
0	YGL077C	YGL077C
0	YGL080W	YGL080W
0	YGL084C	YGL084C
0	YGL101W	YGL101W
0	YBR242W	YGL101W
0	YGL125W	YGL125W
0	YGL142C	YGL142C
0	YGL148W	YGL148W
0	YGL154C	YGL154C
0	YGL156W	YGL156W
0	YGL167C	YGL167C
0	YGL169W	YGL169W
0	YFR055W	YGL184C
0	YER056C	YGL186C
0	YGL186C	YGL186C
0	Q0045	YGL187C
0	Q0045	YGL191W
0	YGL196W	YGL196W
0	YGL202W	YGL202W
0	YER152C	YGL202W
0	YGL205W	YGL205W
0	YGL224C	YGL224C
0	YER037W	YGL224C
0	YGL225W	YGL225W
0	YGL234W	YGL234W
0	YGL245W	YGL245W
0	YGL248W	YGL248W
0	YLR446W	YGL253W
0	YFR053C	YGL253W
0	YGL253W	YGL253W
0	YGL255W	YGL255W
0	YGL256W	YGL256W
0	YMR083W	YGL256W
0	YGR007W	YGR007W
0	YLR328W	YGR010W
0	YGR012W	YGR012W
0	YGR015C	YGR015C
0	YOR377W	YGR015C
0	YGR177C	YGR015C
0	YGR019W	YGR019W
0	YOR270C	YGR020C
0	YPL234C	YGR020C
0	YLR342W	YGR032W
0	YGR036C	YGR036C
0	YDR062W	YGR038W
0	YGR043C	YGR043C
0	YGR046W	YGR046W
0	YDR508C	YGR055W
0	YGR060W	YGR060W
0	YGR061C	YGR061C
0	Q0045	YGR062C
0	YGR065C	YGR065C
0	YLR134W	YGR087C
0	YGR087C	YGR087C
0	YLR044C	YGR087C
0	YGR088W	YGR088W
0	YGR094W	YGR094W
0	YGR096W	YGR096W
0	YOR270C	YGR106C
0	YPL234C	YGR106C
0	YGR110W	YGR110W
0	YGR121C	YGR121C
0	YGR124W	YGR124W
0	YPR156C	YGR138C
0	YPR159W	YGR143W
0	YGR144W	YGR144W
0	YGR154C	YGR154C
0	YGR155W	YGR155W
0	YJR073C	YGR157W
0	YGR157W	YGR157W
0	YGR170W	YGR170W
0	YGR171C	YGR171C
0	YGR175C	YGR175C
0	YOR377W	YGR177C
0	YGR177C	YGR177C
0	YGR015C	YGR177C
0	YGR180C	YGR180C
0	YER070W	YGR180C
0	YJL026W	YGR180C
0	YEL024W	YGR183C
0	YGR185C	YGR185C
0	YBR069C	YGR191W
0	YOL130W	YGR191W
0	YGR192C	YGR192C
0	YFL018C	YGR193C
0	YGR194C	YGR194C
0	YGR202C	YGR202C
0	YGR204W	YGR204W
0	YGR208W	YGR208W
0	YGR209C	YGR209C
0	YDR353W	YGR209C
0	YLR043C	YGR209C
0	YNL038W	YGR216C
0	YGR227W	YGR227W
0	YGR234W	YGR234W
0	YMR205C	YGR240C
0	YGL080W	YGR243W
0	YGR244C	YGR244C
0	YOR142W	YGR244C
0	YGR247W	YGR247W
0	YGR248W	YGR248W
0	YOR393W	YGR254W
0	YGR255C	YGR255C
0	YLR201C	YGR255C
0	YOR125C	YGR255C
0	YHR183W	YGR256W
0	YGR260W	YGR260W
0	YGR264C	YGR264C
0	YGR267C	YGR267C
0	YGR277C	YGR277C
0	YGR282C	YGR282C
0	YGR286C	YGR286C
0	YGR287C	YGR287C
0	YBR298C	YGR289C
0	YGR289C	YGR289C
0	YGR292W	YGR292W
0	YBR299W	YGR292W
0	YGR287C	YGR292W
0	YEL024W	YHR001W-A
0	Q0045	YJL003W
0	YJL005W	YJL005W
0	YJL026W	YJL026W
0	YER070W	YJL026W
0	YGR180C	YJL026W
0	YDR178W	YJL045W
0	YJL046W	YJL046W
0	YGR192C	YJL052W
0	YJL060W	YJL060W
0	YER152C	YJL060W
0	YJL068C	YJL068C
0	YMR062C	YJL071W
0	YJL088W	YJL088W
0	YJL091C	YJL091C
0	YJL097W	YJL097W
0	YLR305C	YJL100W
0	YJL100W	YJL100W
0	YJL101C	YJL101C
0	YJL121C	YJL121C
0	YJL126W	YJL126W
0	YDR456W	YJL129C
0	YJL130C	YJL130C
0	YJL133W	YJL133W
0	YKR053C	YJL134W
0	YFR015C	YJL137C
0	YOR099W	YJL139C
0	YJL153C	YJL153C
0	YJL155C	YJL155C
0	YEL024W	YJL166W
0	YJL167W	YJL167W
0	YDR440W	YJL168C
0	YJL196C	YJL196C
0	YJL198W	YJL198W
0	YBR296C	YJL198W
0	YJL200C	YJL200C
0	YJL212C	YJL212C
0	YJL219W	YJL214W
0	YNR072W	YJL214W
0	YHR096C	YJL214W
0	YDL245C	YJL214W
0	YGR287C	YJL216C
0	YJL219W	YJL219W
0	YNR072W	YJL219W
0	YHR096C	YJL219W
0	YDL245C	YJL219W
0	YNL318C	YJL219W
0	YGR287C	YJL221C
0	YJR001W	YJR001W
0	YGR192C	YJR009C
0	YJR010W	YJR010W
0	YJR013W	YJR013W
0	YJR016C	YJR016C
0	YJR019C	YJR019C
0	YJR024C	YJR024C
0	YJR025C	YJR025C
0	YJR040W	YJR040W
0	YJR048W	YJR048W
0	YEL039C	YJR048W
0	Q0045	YJR048W
0	YEL024W	YJR048W
0	YJR049C	YJR049C
0	YEL041W	YJR049C
0	YPL188W	YJR049C
0	YJR051W	YJR051W
0	YJR057W	YJR057W
0	YJR069C	YJR069C
0	YJR073C	YJR073C
0	YGR157W	YJR073C
0	YER053C	YJR077C
0	YJR078W	YJR078W
0	YJR095W	YJR095W
0	YJR103W	YJR103W
0	YBL039C	YJR103W
0	YJR104C	YJR104C
0	YJR105W	YJR105W
0	YJL130C	YJR109C
0	YOR109W	YJR110W
0	YJR110W	YJR110W
0	YNL106C	YJR110W
0	YPL271W	YJR121W
0	YLL058W	YJR130C
0	YJR130C	YJR130C
0	YJR131W	YJR131W
0	YJR133W	YJR133W
0	YFR030W	YJR137C
0	YJR139C	YJR139C
0	YAL023C	YJR143C
0	YJR148W	YJR148W
0	YGL202W	YJR148W
0	YJR149W	YJR149W
0	YJR152W	YJR152W
0	YKR093W	YJR152W
0	YJR153W	YJR153W
0	YJR155W	YJR155W
0	YCR107W	YJR155W
0	YDL243C	YJR155W
0	YNL331C	YJR155W
0	YDL245C	YJR158W
0	YHR096C	YJR158W
0	YNR072W	YJR158W
0	YJL219W	YJR158W
0	YEL069C	YJR158W
0	YJR159W	YJR159W
0	YDL246C	YJR159W
0	YNR072W	YJR160C
0	YBR298C	YJR160C
0	YER005W	YLL001W
0	YLL012W	YLL012W
0	YKL140W	YLL012W
0	YDR135C	YLL015W
0	YLL018C	YLL018C
0	YHL016C	YLL028W
0	YOR273C	YLL028W
0	YPR156C	YLL028W
0	YLL028W	YLL028W
0	YDR302W	YLL031C
0	YDR178W	YLL041C
0	YFL054C	YLL043W
0	YDL245C	YLL043W
0	YLL048C	YLL048C
0	YLL051C	YLL051C
0	YPR192W	YLL052C
0	YLL052C	YLL052C
0	YLL053C	YLL052C
0	YLL053C	YLL053C
0	YLL057C	YLL057C
0	YLL058W	YLL058W
0	YML082W	YLL058W
0	YLL060C	YLL060C
0	YLL061W	YLL061W
0	YPL273W	YLL062C
0	YLR011W	YLR011W
0	YLR017W	YLR017W
0	YLR020C	YLR020C
0	YLR027C	YLR027C
0	YMR120C	YLR028C
0	Q0045	YLR038C
0	YLR043C	YLR043C
0	YGR209C	YLR043C
0	YDR353W	YLR043C
0	YGR087C	YLR044C
0	YLR134W	YLR044C
0	YLR044C	YLR044C
0	YNR060W	YLR047C
0	YLR056W	YLR056W
0	YJR131W	YLR057W
0	YLR058C	YLR058C
0	YLR060W	YLR060W
0	YLR070C	YLR070C
0	YNR072W	YLR081W
0	YNL318C	YLR081W
0	YLR089C	YLR089C
0	YBR294W	YLR092W
0	YPR139C	YLR099C
0	YLR100W	YLR100W
0	YLR043C	YLR109W
0	YGL255W	YLR130C
0	YLR133W	YLR133W
0	YDR147W	YLR133W
0	YLR134W	YLR134W
0	YLR044C	YLR134W
0	YGR087C	YLR134W
0	YDR456W	YLR138W
0	YLR142W	YLR142W
0	YLR143W	YLR143W
0	YLR146C	YLR146C
0	YLR151C	YLR151C
0	YLR153C	YLR153C
0	YLR155C	YLR155C
0	YLR155C	YLR157C
0	YLR155C	YLR158C
0	YLR155C	YLR160C
0	YDR178W	YLR164W
0	YLR172C	YLR172C
0	YLR174W	YLR174W
0	YDR502C	YLR180W
0	YLR189C	YLR189C
0	YLR201C	YLR201C
0	YOR125C	YLR201C
0	YGR255C	YLR201C
0	YLR209C	YLR209C
0	YBR128C	YLR211C
0	YLR240W	YLR211C
0	YBR097W	YLR211C
0	YLR360W	YLR211C
0	YPL120W	YLR211C
0	YNR060W	YLR214W
0	YLR231C	YLR231C
0	YOR071C	YLR237W
0	YLR239C	YLR239C
0	YBR097W	YLR240W
0	YLR240W	YLR240W
0	YPL120W	YLR240W
0	YLR360W	YLR240W
0	YBR128C	YLR240W
0	YLR244C	YLR244C
0	YLR245C	YLR245C
0	YFR015C	YLR258W
0	YLR260W	YLR260W
0	YOR171C	YLR260W
0	YLR284C	YLR284C
0	YLR285W	YLR285W
0	YDR371W	YLR286C
0	YPL271W	YLR295C
0	YLR299W	YLR299W
0	YGR282C	YLR300W
0	YLR303W	YLR303W
0	YLR304C	YLR304C
0	YJL100W	YLR305C
0	YLR305C	YLR305C
0	YLR307W	YLR307W
0	YLR307W	YLR308W
0	YLR328W	YLR328W
0	YCL047C	YLR328W
0	YLR342W	YLR342W
0	YLR345W	YLR345W
0	YJL155C	YLR345W
0	YLR348C	YLR348C
0	YDR062W	YLR350W
0	YLR351C	YLR351C
0	YGR043C	YLR354C
0	YLR355C	YLR355C
0	YLR359W	YLR359W
0	YBR097W	YLR360W
0	YLR360W	YLR360W
0	YBR128C	YLR360W
0	YPL120W	YLR360W
0	YLR240W	YLR360W
0	YLR372W	YLR372W
0	YCR034W	YLR372W
0	YLR377C	YLR377C
0	YLR382C	YLR382C
0	YFR021W	YLR386W
0	YLR386W	YLR386W
0	YFR019W	YLR386W
0	YNL325C	YLR386W
0	Q0045	YLR395C
0	YLR410W	YLR410W
0	YOR163W	YLR410W
0	YLR420W	YLR420W
0	YML056C	YLR432W
0	YLR438W	YLR438W
0	YLR446W	YLR446W
0	YGL253W	YLR446W
0	YFR053C	YLR446W
0	YPL234C	YLR447C
0	YOR270C	YLR447C
0	YML075C	YLR450W
0	YML004C	YML004C
0	YML008C	YML008C
0	YDR441C	YML022W
0	YML035C	YML035C
0	YML042W	YML042W
0	YJR048W	YML054C
0	YML056C	YML056C
0	YML059C	YML059C
0	YFL053W	YML070W
0	YML075C	YML075C
0	YML082W	YML082W
0	YLL058W	YML082W
0	YML086C	YML086C
0	YML100W	YML100W
0	YDR074W	YML100W
0	YML106W	YML106W
0	YLR201C	YML110C
0	YOR125C	YML110C
0	YGR255C	YML110C
0	YML120C	YML120C
0	YJL198W	YML123C
0	YBR296C	YML123C
0	YML125C	YML125C
0	YIL043C	YML125C
0	YML126C	YML126C
0	YMR006C	YMR006C
0	YMR008C	YMR006C
0	YOL011W	YMR006C
0	YMR008C	YMR008C
0	YMR006C	YMR008C
0	YMR009W	YMR009W
0	YDL245C	YMR011W
0	YHR096C	YMR011W
0	YNR072W	YMR011W
0	YMR013C	YMR013C
0	YMR015C	YMR015C
0	YMR020W	YMR020W
0	YMR041C	YMR041C
0	YPL234C	YMR054W
0	YMR056C	YMR056C
0	YMR058W	YMR058W
0	YMR062C	YMR062C
0	YGL256W	YMR083W
0	YMR083W	YMR083W
0	YKL104C	YMR084W
0	YBR022W	YMR087W
0	YMR088C	YMR088C
0	YOL092W	YMR088C
0	YMR099C	YMR099C
0	YMR101C	YMR101C
0	YBR002C	YMR101C
0	YMR105C	YMR105C
0	YKL127W	YMR105C
0	YCL009C	YMR108W
0	YMR110C	YMR110C
0	YMR170C	YMR110C
0	YOR374W	YMR110C
0	YMR113W	YMR113W
0	YMR120C	YMR120C
0	YMR145C	YMR145C
0	YMR162C	YMR162C
0	YIL048W	YMR162C
0	YMR165C	YMR165C
0	YMR170C	YMR169C
0	YMR169C	YMR169C
0	YMR170C	YMR170C
0	YOR374W	YMR170C
0	YMR169C	YMR170C
0	YAL044C	YMR189W
0	YDR019C	YMR189W
0	YFL018C	YMR189W
0	YMR189W	YMR189W
0	YMR202W	YMR202W
0	YMR205C	YMR205C
0	YMR207C	YMR207C
0	YMR208W	YMR208W
0	YMR210W	YMR210W
0	YMR217W	YMR217W
0	YMR220W	YMR220W
0	YMR226C	YMR226C
0	YMR241W	YMR241W
0	YMR243C	YMR243C
0	YMR246W	YMR246W
0	YOR317W	YMR246W
0	YIL009W	YMR246W
0	YMR250W	YMR250W
0	YMR251W	YMR251W
0	Q0045	YMR256C
0	YDR074W	YMR261C
0	YML100W	YMR261C
0	YMR267W	YMR267W
0	YML106W	YMR271C
0	YMR272C	YMR272C
0	YKL127W	YMR278W
0	YMR281W	YMR281W
0	YMR289W	YMR289W
0	YMR293C	YMR293C
0	YDR062W	YMR296C
0	YMR298W	YMR298W
0	YHL003C	YMR298W
0	YKL008C	YMR298W
0	YMR300C	YMR300C
0	YMR301C	YMR301C
0	YMR303C	YMR303C
0	YLR342W	YMR306W
0	YMR313C	YMR313C
0	YBR204C	YMR313C
0	YKR089C	YMR313C
0	YOR081C	YMR313C
0	YCR068W	YMR313C
0	YMR318C	YMR318C
0	YCR105W	YMR318C
0	YDR368W	YMR318C
0	YMR058W	YMR319C
0	YMR322C	YMR322C
0	YOR393W	YMR323W
0	YNL003C	YNL003C
0	YNL009W	YNL009W
0	YOR099W	YNL029C
0	YNL036W	YNL036W
0	YNL037C	YNL037C
0	YNL038W	YNL038W
0	YNL045W	YNL045W
0	YNL048W	YNL048W
0	Q0045	YNL052W
0	YLR386W	YNL054W
0	YNL325C	YNL054W
0	YFR021W	YNL054W
0	YFR019W	YNL054W
0	YNL065W	YNL065W
0	YKL217W	YNL065W
0	YFL018C	YNL071W
0	YNL073W	YNL073W
0	YNL092W	YNL092W
0	YNL101W	YNL101W
0	YKL146W	YNL101W
0	YNL104C	YNL104C
0	YOR109W	YNL106C
0	YNL106C	YNL106C
0	YIL002C	YNL106C
0	YJR110W	YNL106C
0	YIR031C	YNL117W
0	YNL117W	YNL117W
0	YNL129W	YNL129W
0	YHR123W	YNL130C
0	YNL130C	YNL130C
0	YNL141W	YNL141W
0	YGR121C	YNL142W
0	YNL169C	YNL169C
0	YNL191W	YNL191W
0	YBR023C	YNL192W
0	YNL202W	YNL202W
0	YNL219C	YNL219C
0	YNL220W	YNL220W
0	YKL026C	YNL229C
0	YNL241C	YNL241C
0	YNL247W	YNL247W
0	YNL256W	YNL256W
0	YNL267W	YNL267W
0	YDR373W	YNL267W
0	YKR039W	YNL268W
0	YKR039W	YNL270C
0	YNL274C	YNL274C
0	YNL275W	YNL275W
0	YNL277W	YNL277W
0	YNL280C	YNL280C
0	YNL292W	YNL292W
0	YNL316C	YNL316C
0	YNL318C	YNL318C
0	YFR021W	YNL325C
0	YNL325C	YNL325C
0	YFR019W	YNL325C
0	YLR386W	YNL325C
0	YNL331C	YNL331C
0	YJR155W	YNL331C
0	YCR107W	YNL331C
0	YDL243C	YNL331C
0	YFL059W	YNL333W
0	YNL334C	YNL334C
0	YFL060C	YNL334C
0	YNL335W	YNL335W
0	YNR001C	YNR001C
0	YNR008W	YNR008W
0	YNR012W	YNR012W
0	YDR020C	YNR012W
0	YNR013C	YNR013C
0	YBR296C	YNR013C
0	YNR016C	YNR016C
0	YCR048W	YNR019W
0	YNR019W	YNR019W
0	YOR245C	YNR019W
0	YNR027W	YNR027W
0	YNR030W	YNR030W
0	YNR033W	YNR033W
0	YNR041C	YNR041C
0	YNR043W	YNR043W
0	YNR050C	YNR050C
0	YNR056C	YNR056C
0	YNR057C	YNR057C
0	YNR058W	YNR058W
0	YNR060W	YNR060W
0	YGR282C	YNR067C
0	YEL069C	YNR072W
0	YNR072W	YNR072W
0	YDL245C	YNR072W
0	YHR096C	YNR072W
0	YJL219W	YNR072W
0	YNR073C	YNR073C
0	YOL011W	YOL011W
0	YMR006C	YOL011W
0	YOL020W	YOL020W
0	YKR039W	YOL020W
0	YBR069C	YOL020W
0	YOL033W	YOL033W
0	YOL049W	YOL049W
0	YOL052C	YOL052C
0	YPL258C	YOL055C
0	YOL058W	YOL058W
0	YDL022W	YOL059W
0	YOL059W	YOL059W
0	YKL181W	YOL061W
0	YOL064C	YOL064C
0	YOL065C	YOL065C
0	YOL066C	YOL066C
0	YOR025W	YOL068C
0	YDR051C	YOL075C
0	YBR145W	YOL086C
0	YOL086C	YOL086C
0	YOL092W	YOL092W
0	YMR088C	YOL092W
0	YGR255C	YOL096C
0	YLR201C	YOL096C
0	YOR125C	YOL096C
0	YOL097C	YOL097C
0	YDR497C	YOL103W
0	YOL122C	YOL122C
0	YOL126C	YOL126C
0	YOL130W	YOL130W
0	YOL136C	YOL136C
0	YOL140W	YOL140W
0	YOL143C	YOL143C
0	YHR104W	YOL151W
0	YOL151W	YOL151W
0	YNR060W	YOL152W
0	YNL318C	YOL156W
0	YNR072W	YOL156W
0	YDL245C	YOL156W
0	YHR096C	YOL156W
0	YJL219W	YOL156W
0	YOL157C	YOL157C
0	YJR155W	YOL165C
0	YCR107W	YOL165C
0	YDL243C	YOL165C
0	YNL331C	YOL165C
0	YOR002W	YOR002W
0	YOR011W	YOR011W
0	YIL013C	YOR011W
0	YOR025W	YOR025W
0	YOR040W	YOR040W
0	YKR072C	YOR054C
0	YEL024W	YOR065W
0	YOR067C	YOR067C
0	YOR071C	YOR071C
0	YOR074C	YOR074C
0	YKR089C	YOR081C
0	YBR204C	YOR081C
0	YOR081C	YOR081C
0	YMR313C	YOR081C
0	YOR095C	YOR095C
0	YOR099W	YOR099W
0	YOR100C	YOR100C
0	YNL104C	YOR108W
0	YOR109W	YOR109W
